ZAMS 130 Msun to test the complete integrator                                   
  200  7.7397E+39  2.5883E+35  5.5266E+04  1.0791E+12  7.2700E+38
    1    0   1.000000E+00   1.000000E+00   7.739712E+39   7.739712E+33
 3.7032726212282E-01 3.7040888764918E-01 3.7049233966961E-01 3.7057770164718E-01
 3.7066506218327E-01 3.7075451547668E-01 3.7084616183154E-01 3.7094010822109E-01
 3.7103645149176E-01 3.7113532955887E-01 3.7123687339779E-01 3.7134122363856E-01
 3.7144853155625E-01 3.7155895993055E-01 3.7167268413019E-01 3.7178989463518E-01
 3.7191079803276E-01 3.7203561889481E-01 3.7216460193413E-01 3.7229801449071E-01
 3.7243614941046E-01 3.7257932839300E-01 3.7272790590308E-01 3.7288227376304E-01
 3.7304286657349E-01 3.7321016814747E-01 3.7338471919355E-01 3.7356712654949E-01
 3.7375807435647E-01 3.7395833768285E-01 3.7416881580963E-01 3.7439050265754E-01
 3.7462456379383E-01 3.7487235208138E-01 3.7513544973453E-01 3.7541572280613E-01
 3.7571539277255E-01 3.7603713205669E-01 3.7638419373768E-01 3.7676059119001E-01
 3.7717135252201E-01 3.7762289038420E-01 3.7812355581748E-01 3.7868451777574E-01
 3.7932109308073E-01 3.8005230359089E-01 3.8089710698806E-01 3.8141400420003E-01
 3.8186780196337E-01 3.8224272962409E-01 3.8252894763194E-01 3.8272396422261E-01
 3.8283219076995E-01 3.8286310791349E-01 3.8282874152918E-01 3.8274102911077E-01
 3.8260971305688E-01 3.8244203558208E-01 3.8224345833865E-01 3.8201809576638E-01
 3.8176904243215E-01 3.8149862144053E-01 3.8120857371333E-01 3.8090020274881E-01
 3.8057448572470E-01 3.8023215907043E-01 3.7987378461250E-01 3.7949980089343E-01
 3.7911056313832E-01 3.7870637449410E-01 3.7828751052312E-01 3.7785423844144E-01
 3.7740683221418E-01 3.7694558432625E-01 3.7647081481400E-01 3.7598287795526E-01
 3.7548216685751E-01 3.7496911604758E-01 3.7444420204049E-01 3.7390794174561E-01
 3.7336088844881E-01 3.7280362498475E-01 3.7223675358796E-01 3.7166088178252E-01
 3.7107660354774E-01 3.7048447490057E-01 3.6988498298874E-01 3.6927850784291E-01
 3.6866527616351E-01 3.6804530702661E-01 3.6741835033641E-01 3.6678382043137E-01
 3.6614072971780E-01 3.6548763082185E-01 3.6482258073712E-01 3.6414314683578E-01
 3.6344648202600E-01 3.6272950367360E-01 3.6198921595146E-01 3.6122321443819E-01
 3.6043040012006E-01 3.5961190188581E-01 3.5877215749151E-01 3.5792003127429E-01
 3.5706975635174E-01 3.5624139047614E-01 3.5546038941441E-01 3.5475587204485E-01
 3.5415726106704E-01 3.5368936243320E-01 3.5336668074459E-01 3.5318864754569E-01
 3.5313777734338E-01 3.5318184803114E-01 3.5327931891105E-01 3.5338579629977E-01
 3.5345951397123E-01 3.5346502346547E-01 3.5337535410328E-01 3.5317321092635E-01
 3.5285155364943E-01 3.5241357194182E-01 3.5187188072745E-01 3.5124672980089E-01
 3.5056308512383E-01 3.4984653897190E-01 3.4911818059677E-01 3.4838897543854E-01
 3.4765506662808E-01 3.4689660187085E-01 3.4608311928846E-01 3.4518624051332E-01
 3.4419500940459E-01 3.4312498742445E-01 3.4201515459263E-01 3.4091531448025E-01
 3.3987219639731E-01 3.3892050320383E-01 3.3808013776052E-01 3.3735772198366E-01
 3.3675002324907E-01 3.3624761517316E-01 3.3583793420070E-01 3.3550747564992E-01
 1.3784684744643E-02 1.3784684744643E-02 2.0761081384334E-02 2.7796568047767E-02
 3.4892382546969E-02 4.2049525640976E-02 4.9268864036320E-02 5.6551179649865E-02
 6.3897196596727E-02 7.1307589991545E-02 7.8783008745744E-02 8.6324086204909E-02
 9.3931429387946E-02 1.0160562904553E-01 1.0934726210500E-01 1.1715689345248E-01
 1.2503507723460E-01 1.3298235780199E-01 1.4099927037915E-01 1.4908634151946E-01
 1.5724410631078E-01 1.6547307757404E-01 1.7377374134967E-01 1.8214659119199E-01
 1.9059211218551E-01 1.9911078069259E-01 2.0770306402600E-01 2.1636942005056E-01
 2.2511029646944E-01 2.3392613017498E-01 2.4281734728599E-01 2.5178436262101E-01
 2.6082757858004E-01 2.6994738433916E-01 2.7914415497352E-01 2.8841825050516E-01
 2.9777001487179E-01 3.0719977481152E-01 3.1670783865825E-01 3.2629449504140E-01
 3.3596001148320E-01 3.4570463288550E-01 3.5552857989748E-01 3.6543204715446E-01
 3.7541520137701E-01 3.8547817931819E-01 3.9562108554545E-01 4.0584399004213E-01
 4.1614692561189E-01 4.2652988506721E-01 4.3699282091280E-01 4.4753561148971E-01
 4.5815812729189E-01 4.6886017757854E-01 4.7964146396962E-01 5.6466423135601E-02
 5.0144057227022E-01 5.1245750996391E-01 5.2355199018544E-01 5.3472338328212E-01
 5.4597096605673E-01 5.5729391365460E-01 5.6869129061622E-01 5.8016204098658E-01
 3.1953396887661E-01 3.0478712031707E-01 2.9102663002552E-01 2.7841862803980E-01
 2.6711160514163E-01 2.7215112323830E-01 3.1545493772395E-01 3.5762694035315E-01
 3.9857442706332E-01 4.3821923359118E-01 4.7649733582834E-01 5.1335787080146E-01
 5.4876272259619E-01 5.8268500597707E-01 6.1510885157877E-01 6.4602895730535E-01
 6.7544907474388E-01 7.0338218357447E-01 7.2984947149266E-01 7.5487991440147E-01
 7.7850968040013E-01 8.0078151697127E-01 5.6571922090689E-01 6.2903267726835E-01
 6.8599962628418E-01 7.3694523793794E-01 7.8221461478830E-01 8.2217019180883E-01
 8.5718862390371E-01 8.8765689054029E-01 9.1396795691962E-01 9.3651455954829E-01
 9.5567946462242E-01 9.7181698069277E-01 9.8520483215028E-01 9.7430436457266E-01
 9.9344321669934E-01 9.9999999149280E-01 9.9999999486217E-01 9.9999999709210E-01
 9.9999999846479E-01 9.9999999924400E-01 9.9999999965119E-01 9.9999999984790E-01
 9.9999999993656E-01 9.9999999997434E-01 9.9999999998980E-01 9.9999999999597E-01
 9.9999999999841E-01 9.9999999999938E-01 9.9999999999976E-01 9.9999999999991E-01
 9.9999999999996E-01 9.9999999999999E-01 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00 1.0000000000000E+00
 1.0000000000000E+00
 4.9776091333682E+05 4.3248117439569E+05 3.8121305700936E+05 3.3896318416851E+05
 3.0317760123725E+05 2.7232302818696E+05 2.4538557443632E+05 2.2164980965312E+05
 2.0058675244173E+05 1.8179115364131E+05 1.6494414099180E+05 1.4978897112025E+05
 1.3611522535180E+05 1.2374783268846E+05 1.1253926537055E+05 1.0236384530002E+05
 9.3113497639336E+04 8.4694522500096E+04 7.7025099111217E+04 7.0033327468914E+04
 6.3655706264126E+04 5.7835769871752E+04 5.2523186452479E+04 4.7672880327782E+04
 4.3244339338752E+04 3.9201036500952E+04 3.5509943503609E+04 3.2141118659109E+04
 2.9067355522179E+04 2.6263881951784E+04 2.3708100767563E+04 2.1379364457408E+04
 1.9258779283982E+04 1.7329033927409E+04 1.5574248945025E+04 1.3979843980138E+04
 1.2532420174242E+04 1.1219655659584E+04 1.0030212352189E+04 8.9536525462968E+03
 7.9803640419048E+03 7.1014927279550E+03 6.3088817020840E+03 5.5950161401144E+03
 4.9529732391935E+03 4.3763766517781E+03 3.8593549064322E+03 3.3965033782406E+03
 2.9828494285300E+03 2.6138203821820E+03 2.2852141347977E+03 1.9931710520303E+03
 1.7341517376056E+03 1.5049095360244E+03 1.3024722374015E+03 1.1241218447699E+03
 9.6737351936109E+02 8.2996079144672E+02 7.0981862364193E+02 6.0506838793912E+02
 5.1400384472785E+02 4.3507804750702E+02 3.6689110504033E+02 3.0817873975783E+02
 2.5780177743555E+02 2.1473552321139E+02 1.7806106687957E+02 1.4695628605549E+02
 1.2068766104944E+02 9.8602627343710E+01 8.0122432593019E+01 6.4735467893165E+01
 5.1991059500305E+01 4.1493685115049E+01 3.2897596760805E+01 2.5901829720939E+01
 2.0245578299348E+01 1.5703920295155E+01 1.2083873053271E+01 9.2207647840979E+00
 6.9749055513751E+00 5.2285429187840E+00 3.8830877339226E+00 2.8565959232652E+00
 2.0814924845335E+00 1.5025241055933E+00 1.0749262956226E+00 7.6279590891293E-01
 5.3764651836795E-01 3.7714449909888E-01 2.6400650949591E-01 1.8504710111448E-01
 1.3036379549658E-01 9.2647146130317E-02 6.6603529335100E-02 4.8478686919767E-02
 3.5670382957833E-02 2.6418942961220E-02 1.9564921099762E-02 1.4363692996656E-02
 1.0347406254631E-02 7.2353622243804E-03 4.8652438594301E-03 3.1281639369592E-03
 1.9172642642538E-03 1.1210738670029E-03 6.2796021556314E-04 3.3929735837930E-04
 1.7841443621523E-04 9.2176034803481E-05 4.7185278334980E-05 2.4055491467444E-05
 1.2227556219696E-05 6.1937092522296E-06 3.1248463732983E-06 1.5695106526465E-06
 7.8443492450069E-07 3.8995376168070E-07 1.9272839278031E-07 9.4661475244869E-08
 4.6186984001588E-08 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 1.3983996584045E+01 1.4025053594286E+01 1.4061914914420E+01 1.4096239027151E+01
 1.4128847970143E+01 1.4160223170150E+01 1.4190676928467E+01 1.4220426512571E+01
 1.4249631038787E+01 1.4278412027523E+01 1.4306864562251E+01 1.4335065650815E+01
 1.4363078876436E+01 1.4390957757953E+01 1.4418748111591E+01 1.4446489755818E+01
 1.4474217770668E+01 1.4501963446789E+01 1.4529755013463E+01 1.4557618205938E+01
 1.4585576416352E+01 1.4613651939093E+01 1.4641865380245E+01 1.4670236187983E+01
 1.4698782849226E+01 1.4727523053592E+01 1.4756473831162E+01 1.4785651669042E+01
 1.4815072613650E+01 1.4844752353289E+01 1.4874706285093E+01 1.4904949582419E+01
 1.4935497248398E+01 1.4966364161570E+01 1.4997565114390E+01 1.5029114845088E+01
 1.5061028063197E+01 1.5093319468830E+01 1.5126003765626E+01 1.5159095667063E+01
 1.5192609895668E+01 1.5226561174412E+01 1.5260964209375E+01 1.5295833662460E+01
 1.5331184112680E+01 1.5367030004141E+01 1.5403385578455E+01 1.5440264788832E+01
 1.5477681192471E+01 1.5515647817226E+01 1.5554176979770E+01 1.5593280299766E+01
 1.5632967785061E+01 1.5673248536870E+01 1.5714129633865E+01 1.5755615579144E+01
 1.5797708728461E+01 1.5840407775274E+01 1.5883707246489E+01 1.5927596567196E+01
 1.5972058925419E+01 1.6017069891271E+01 1.6062595733004E+01 1.6108591356875E+01
 1.6154997460220E+01 1.6201738340689E+01 1.6248717125365E+01 1.6295811248510E+01
 1.6342866419379E+01 1.6389689018719E+01 1.6436036468108E+01 1.6481604980252E+01
 1.6526013837555E+01 1.6568785180792E+01 1.6609317909773E+01 1.6646853889273E+01
 1.6680434130002E+01 1.6708841985931E+01 1.6730529704684E+01 1.6743523984865E+01
 1.6745305774603E+01 1.6732659915519E+01 1.6701492458676E+01 1.6646619573761E+01
 1.6561545542607E+01 1.6438274273655E+01 1.6267246818606E+01 1.6037580007826E+01
 1.5737881713080E+01 1.5358032760891E+01 1.4892308196898E+01 1.4343864853366E+01
 1.3729679546623E+01 1.3083573883959E+01 1.2454037701480E+01 1.1895005113646E+01
 1.1452099008677E+01 1.1151014865758E+01 1.0994070178292E+01 1.0965515398213E+01
 1.1041250800730E+01 1.1197311095193E+01 1.1413665591019E+01 1.1668729237490E+01
 1.1956605639664E+01 1.2271786540154E+01 1.2610637249525E+01 1.2969681207278E+01
 1.3344807321610E+01 1.3731402561429E+01 1.4125183595000E+01 1.4523525874671E+01
 1.4925948937268E+01 1.5332872512123E+01 1.5744651607858E+01 1.6161601625534E+01
 1.6584012652060E+01 1.7012157815196E+01 1.7446298355505E+01 1.7886686858586E+01
 1.8333569436309E+01 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
-1.0035915765596E+00-1.0035957070262E+00-1.0035994157403E+00-1.0036028694420E+00
-1.0036061507695E+00-1.0036093081140E+00-1.0036123728611E+00-1.0036153668404E+00
-1.0036183060333E+00-1.0036212034660E+00-1.0036240678470E+00-1.0036269069001E+00
-1.0036297269968E+00-1.0036325334935E+00-1.0036353309688E+00-1.0036381233949E+00
-1.0036409142634E+00-1.0036437066807E+00-1.0036465034404E+00-1.0036493070798E+00
-1.0036521190353E+00-1.0036549423325E+00-1.0036577789721E+00-1.0036606308295E+00
-1.0036634996741E+00-1.0036663871844E+00-1.0036692949602E+00-1.0036722245332E+00
-1.0036751773841E+00-1.0036781549425E+00-1.0036811585745E+00-1.0036841896013E+00
-1.0036872493019E+00-1.0036903389135E+00-1.0036934596320E+00-1.0036966126105E+00
-1.0036997989565E+00-1.0037030197274E+00-1.0037062759254E+00-1.0037095684890E+00
-1.0037128982840E+00-1.0037162660910E+00-1.0037196725906E+00-1.0037231183456E+00
-1.0037266037787E+00-1.0037301291466E+00-1.0037336945078E+00-1.0037372996850E+00
-1.0037409442191E+00-1.0037446273147E+00-1.0037483477228E+00-1.0037521042812E+00
-1.0037558938855E+00-1.0037597142655E+00-1.0037635616665E+00-1.0037674303395E+00
-1.0037713151043E+00-1.0037752085696E+00-1.0037791016099E+00-1.0037829830052E+00
-1.0037868390015E+00-1.0037906527719E+00-1.0037944037545E+00-1.0037980668369E+00
-1.0038016103789E+00-1.0038049977757E+00-1.0038081831753E+00-1.0038111104086E+00
-1.0038137105433E+00-1.0038158987846E+00-1.0038175705599E+00-1.0038185966080E+00
-1.0038188165952E+00-1.0038180309703E+00-1.0038159904754E+00-1.0038123825953E+00
-1.0038068140106E+00-1.0037987878577E+00-1.0037876742872E+00-1.0037726725019E+00
-1.0037527622111E+00-1.0037266424798E+00-1.0036926566676E+00-1.0036487043354E+00
-1.0035921460735E+00-1.0035197175312E+00-1.0034274883762E+00-1.0033109307197E+00
-1.0031652131125E+00-1.0029858711207E+00-1.0027700168600E+00-1.0025181192112E+00
-1.0022360217304E+00-1.0019362820238E+00-1.0016375078336E+00-1.0013608715060E+00
-1.0011246824808E+00-1.0009396057828E+00-1.0008069797524E+00-1.0007205984660E+00
-1.0006703099884E+00-1.0006454938615E+00-1.0006370363314E+00-1.0006346579833E+00
-1.0006357373031E+00-1.0006378168351E+00-1.0006397757739E+00-1.0006412053673E+00
-1.0006420171830E+00-1.0006422507550E+00-1.0006419898168E+00-1.0006413232471E+00
-1.0006403243789E+00-1.0006390477087E+00-1.0006375342051E+00-1.0006358145866E+00
-1.0006339118102E+00-1.0006318429570E+00-1.0006296206656E+00-1.0006272542263E+00
-1.0006247504191E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00 0.0000000000000E+00
-5.7320331339294E-10-6.7961010687707E-13-9.0632784075644E-13-1.1062792483240E-12
-1.2881808850814E-12-1.4569133633146E-12-1.6155399249618E-12-1.7661276519173E-12
-1.9101480961828E-12-4.5972362288719E-12-4.9010295919599E-12-5.1999439485673E-12
-5.4949629630263E-12-5.7867918190374E-12-6.0759562226505E-12-6.3628177350526E-12
-6.6476513454246E-12-6.9306187021331E-12-7.2118061535556E-12-7.4912726108355E-12
-3.3580176550798E-12-3.4640927282407E-12-3.5685275711058E-12-3.6713665640410E-12
-3.7726516855508E-12-3.8724052805748E-12-3.9706468254081E-12-4.0673877037453E-12
-4.2151072952669E-12-4.4297480388273E-12-4.6263653339705E-12-4.8040420467559E-12
-4.9624126314908E-12-5.1015370548424E-12-5.2218020847934E-12-5.3238222937108E-12
-5.4083938555798E-12-5.4764243025771E-12-5.5289039662375E-12-5.5668590060182E-12
-5.5913354562521E-12-5.6033684947861E-12-5.6039850417859E-12-5.5941729293269E-12
-5.5748846415915E-12-5.5470287958612E-12-5.5114683228124E-12-5.4690165050259E-12
-5.4204339597222E-12-5.3664332183210E-12-4.9954277381949E-12-7.7372431070655E-12
-5.3407184513647E-12-6.9834272439492E-12-8.6888012029561E-12-4.6111846026235E-12
-5.1176153732841E-12-5.6402043886501E-12-6.1731828876847E-12-6.7127138692082E-12
-7.2561071965039E-12-7.8013905066671E-12-8.3470474595147E-12-8.8918789201816E-12
-4.3696000189429E-12-4.5189540783433E-12-4.6692949557840E-12-4.8200924244770E-12
-4.9708618396748E-12-5.0531262410151E-12-4.9580536843338E-12-4.8602376262198E-12
-4.7600183479381E-12-4.6577242679323E-12-4.5536701614215E-12-4.4481579793495E-12
-4.3414723925672E-12-4.2338856632482E-12-4.1256522078391E-12-4.0170050381796E-12
-3.9081580745304E-12-3.7992976454010E-12-3.6905795781448E-12-3.5821211627467E-12
-3.4739927793032E-12-3.3662059610256E-12-5.7440140576436E-12-5.3926429711771E-12
-5.0478331887942E-12-4.7103549419662E-12-4.3808973243002E-12-4.0600172315282E-12
-3.7480594860974E-12-3.4450314601624E-12-3.1503786483426E-12-2.8625807467747E-12
-2.5783438603354E-12-2.2907555165785E-12-1.9841490452534E-12-2.8002600111677E-12
-2.1371386322578E-12-1.1572224896302E-12-2.5826934463821E-13 1.5659946677037E-08
 1.9515723871873E-08 2.2909713921731E-08 2.5803468031330E-08 2.8208674097957E-08
 3.0180107231241E-08 3.1799386497718E-08 3.3157218126623E-08 3.4340288419495E-08
 3.5421987367325E-08 3.6458559229990E-08 3.7493054477934E-08 3.8557925884187E-08
 3.9678080756260E-08 4.0873062838592E-08 4.2158620438882E-08 4.3547838598733E-08
 4.5051959524019E-08 4.6680978629430E-08 4.8444077997158E-08 5.0349941207675E-08
 5.2406980979467E-08 5.4623502238390E-08 5.7007817036940E-08 5.9568323422783E-08
 6.2313557421617E-08 6.5252225435235E-08 6.8393223372890E-08 7.1745648643160E-08
 7.5318811731096E-08 7.9122255538115E-08 8.3165793136242E-08 8.7459578225925E-08
 9.2014227726366E-08 9.6841023002697E-08 1.0195222509942E-07 1.0736155094043E-07
 1.1308487128448E-07 1.1914120675093E-07 1.2555411453914E-07 1.3235357167199E-07
 1.3957846526154E-07 1.4727978566827E-07 1.5552456746270E-07 1.6440050952256E-07
 1.7402099061326E-07 1.8452983009570E-07 1.9610456311686E-07 2.0895614648542E-07
 2.2332185646741E-07 2.3944673304202E-07 2.5754748017956E-07 2.7775173149085E-07
 3.0000590667988E-07 3.2394786420187E-07 3.4874803066397E-07 3.7293683882286E-07
 3.9425924184519E-07 4.0962956149360E-07 4.1529769772089E-07 4.0736262500131E-07
 3.8273559210317E-07 3.4049050408813E-07 2.8320566179288E-07 2.1755436100874E-07
 1.5346012183800E-07 1.0189116189725E-07 7.2348944409803E-08 7.1295746905626E-08
 1.0193095364527E-07 1.6478939385422E-07 2.5841377618811E-07 3.7971402999618E-07
 5.2403712204294E-07 6.8516969795650E-07 8.5552499415060E-07 1.0267520765545E-06
 1.1910387263425E-06 1.3434752250635E-06 1.4859065211442E-06 1.6324350303011E-06
 1.8156506482814E-06 2.0904370372501E-06 2.5298158123127E-06 3.2080509609868E-06
 4.1734994149289E-06 5.4242514274484E-06 6.9022461393754E-06 8.5101605151741E-06
 1.0140186986575E-05 1.1699271032671E-05 1.3122334737641E-05 1.4373920564326E-05
 1.5442982647674E-05 1.6335426220693E-05 1.7067169015673E-05 1.7658822373861E-05
 3.3939614087144E-05
 1.4630861240306E+16 1.2461329835146E+00 4.1808488304403E+07 1.3020902631127E+33
 7.2699991183412E+38 2.5800476362951E+00 4.7320910455061E-01 5.4522358329207E+00
 1.4201658632005E+00 3.6703072661470E-01 1.9740872174064E+09 5.9245083202775E+09
 3.3515628492208E-01-1.1718655130882E-02 1.6646667119558E-03 5.5833341911820E+05
 1.3950308339517E+01-1.0035872026585E+00
